#Org.,Pro.,Eco.,Descrición,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,"Créditos Iniciais",Modificacións de Crédito,Créditos Totais consignados,Obligas Recoñecidas
30,23100,13009,ASISTENCIA SOCIAL PRIMARIA.BASICAS. PAGA EXTRA 2012,30,2,1,4328.91,,4328.91,
30,23100,16000,ASISTENCIA SOCIAL PRIMARIA.SEGURIDADE SOCIAL,30,2,1,232198.32,,232198.32,196312.54
30,23100,16400,COMPLEMENTO FAMILIAR DE PERSOAL FUNCIONARIO,30,2,1,,,,4500
30,23101,13000,UMAD. RETRIBUCIONS BÁSICAS.,30,2,1,274448.6,,274448.6,187970.34
30,23101,13002,UMAD. RETRIBUCIONS COMPLEMENTARIAS,30,2,1,288157.56,,288157.56,188654.73
30,23101,13009,UMAD.BASICAS.EXTRA 2012,30,2,1,16704.15,,16704.15,
30,23101,16000,UMAD.SEGURIDAD SOCIAL.,30,2,1,173760.6,,173760.6,126291.71
30,23102,13000,MULLER. RETRIBUCIONS BÁSICAS.,30,2,1,34112.9,,34112.9,25456.15
30,23102,13002,MULLER. RETRIBUCIONS COMPLEMENTARIAS.,30,2,1,36268.44,,36268.44,27087.57
30,23102,13009,MULLER.BASICAS.PAGA EXTRA 2012,30,2,1,2042.97,,2042.97,
30,23102,16000,SEGURIDAD SOCIAL.,30,2,1,21775.32,,21775.32,16564.86
30,23103,13000,EMIGRACIÓN/ INMIGRACIÓN. RETRIBUCIONS BÁSICAS.,30,2,1,20379.32,,20379.32,15034.22
30,23103,13002,EMIGRACIÓN /INMIGRACIÓN. RETRIBUCIONS COMPLEMENTARIAS.,30,2,1,21376.8,,21376.8,16032.6
30,23103,13009,EMIGRACION/IMIGRACION.BASICAS.PAGA EXTRA 2012,30,2,1,1095.79,,1095.79,
30,23103,16000,EMIGRACION/INMIGRACION.SEGURIADE SOCIAL,30,2,1,12902.64,,12902.64,9766.24
30,24100,12001,FOMENTO DO EMPREGO.SUELDOS DEL GRUPO A2.,30,2,1,13465.34,377.28,13842.62,8741.42
30,24100,12003,FOMENTO DO EMPREGO. SUELDOS DEL GRUPO C1.,30,2,1,10690.56,,10690.56,7559.76
30,24100,12004,FOMENTO DO EMPREGO. SUELDOS DEL GRUPO C2.,30,2,1,9411.48,,9411.48,6432.18
30,24100,12006,FOMENTO DO EMPREGO. TRIENIOS.,30,2,1,1847.43,23.93,1871.36,2424.82
30,24100,12009,FOMENTO DO EMPREGO. BASICAS. PAGA EXTRA 2012,30,2,1,3242.86,,3242.86,
30,24100,12100,FOMENTO DO EMPREGO. COMPLEMENTO DE DESTINO.,30,2,1,13139.99,534.44,13674.43,9305.78
30,24100,12101,FOMENTO DE EMPREGO.COMPLEMENTO ESPECÍFICO.,30,2,1,33059.05,,33059.05,25938.81
30,24100,13000,FOMENTO DO EMPREGO. RETRIBUCIONS BÁSICAS.,30,2,1,34237.6,,34237.6,24284.93
30,24100,13002,FOMENTO DO EMPREGO. RETRIBUCIONS COMPLEMENTARIAS.,30,2,1,36268.2,,36268.2,25595.68
30,24100,13009,FOMENTO EMPREGO.BASICAS.PAGA EXTRA 2012,30,2,1,2061.46,,2061.46,
30,24100,13100,FOMENTO DO EMPREGO. RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,2,1,40720.53,32793.42,73513.95,28159.21
30,24100,13101,FOMENTO EMPREGO.RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,2,1,227246.98,314.11,227561.09,43779.01
30,24100,13102,FOMENTO EMPREGO.OUTRAS REMUNERACIÓNS. LABORAIS TEMPORAIS,30,2,1,30280.06,,30280.06,22432.33
30,24100,13103,FOMENTO EMPREGO.OUTRAS REMUN.LABORAIS TEMPORAIS,30,2,1,362535.53,8376.39,370911.92,85717.93
30,24100,16000,FOMENTO DO EMPREGO.SEGURIDAD SOCIAL.,30,2,1,157569.68,21232.35,178802.03,73281.67
30,31100,12003,SANIDADE. SUELDOS DEL GRUPO C1.,30,3,1,11356.68,,11356.68,7653.45
30,31100,12004,SANIDADE. SUELDOS DEL GRUPO C2.,30,3,1,28424.76,,28424.76,18184.61
30,31100,12006,SANIDADE. TRIENIOS.,30,3,1,8841.48,,8841.48,7238.85
30,31100,12009,SANIDADE. BASICAS. PAGA EXTRA 2012,30,3,1,3856.09,,3856.09,
30,31100,12100,SANIDADE.COMPLEMENTO DE DESTINO.,30,3,1,18052.68,,18052.68,12890.21
30,31100,12101,SANIDADE.COMPLEMENTO ESPECÍFICO.,30,3,1,47310.36,,47310.36,36075.54
30,31100,16000,SANIDADE.SEGURIDAD SOCIAL.,30,3,1,27798.96,,27798.96,26012.98
30,32000,12000,ADMINISTRACION XERAL DA EDUCACIÓN. SUELDOS DEL GRUPO A1.,30,3,1,16533.12,,16533.12,11403.98
30,32000,12006,ADMINISTRACION XERAL DA EDUCACION. TRIENIOS.,30,3,1,5169.24,,5169.24,4151.86
30,32000,12009,ADMON. XERAL DA EDUCACION. BASICAS. PAGA EXTRA 2012,30,3,1,1153.7,,1153.7,
30,32000,12100,ADMINISTRACION XERAL DA EDUCACION.COMPLEMENTO DE DESTINO.,30,3,1,7065,,7065,5298.75
30,32000,12101,ADMINISTRACION XERAL DA EDUCACIÓN.COMPLEMENTO ESPECÍFICO.,30,3,1,22291.32,,22291.32,17024.47
30,32000,13000,ADMINISTRACIÓN XERAL DA EDUCACIÓN. RETRIBUCIONS BÁSICAS.,30,3,1,22966.94,,22966.94,16969.85
30,32000,13002, ADMINISTR. XERAL. EDUCACIÓN RETRIBUCIÓNS COMPLEMENTARIAS,30,3,1,21494.28,,21494.28,16120.71
30,32000,13009,ADMON XRAL DA EDUCACION.BASICAS.PAGA EXTRA 2012,30,3,1,1091.7,,1091.7,
30,32000,16000,ADMINISTRACION XERAL DA EDUCACION.SEGURIDAD SOCIAL.,30,3,1,24518.52,,24518.52,18368.18
30,33400,12000,PROMOCION CULTURAL. SUELDOS DEL GRUPO A1.,30,3,1,16066.56,,16066.56,11327.7
30,33400,12006,PROMOCION CULTURAL. TRIENIOS.,30,3,1,2067.72,,2067.72,1660.74
30,33400,12009,PROMOCION CULTURAL. BASICAS. PAGA EXTRA 2012,30,3,1,1039.78,,1039.78,
30,33400,12100,PROMOCION CULTURAL. COMPLEMENTO DE DESTINO.,30,3,1,6179.28,,6179.28,4634.46
30,33400,12101,PROMOCION CULTURAL COMPLEMENTO ESPECÍFICO.,30,3,1,17867.52,,17867.52,13758.54
30,33400,16000,PROMOCION CULTURAL.SEGURIDAD SOCIAL.,30,3,1,10696.8,,10696.8,8027.17
30,33401,12001,BANDA DE MUSICA.SUELDOS DEL GRUPO A2.,30,3,1,312536.4,,312536.4,209640.7
30,33401,12003,BANDA DE MUSICA. SOLDOS DEL GRUPO C1.,30,3,1,55182.36,,55182.36,32012.02
30,33401,12006,BANDA DE MUSICA. TRIENIOS.,30,3,1,59633.76,,59633.76,47161.88
30,33401,12009,BANDA DE MUSICA. BASICAS. PAGA EXTRA 2012,30,3,1,33697.67,,33697.67,
30,33401,12100,BANDA DE MUSICA. COMPLEMENTO DE DESTINO.,30,3,1,140078.16,,140078.16,97999.11
30,33401,12101,BANDA DE MÚSICA. COMPLEMENTO ESPECÍFICO.,30,3,1,320765.16,,320765.16,247001.01
30,33401,12500,BANDA DE MUSICA.O. RETRIBUCIONS.. PROMOCIÓN INTERNA,30,3,1,31487.4,,31487.4,
30,33401,13000,BANDA DE MÚSICA. RETRIBUCIONS BÁSICAS.,30,3,1,85861.74,,85861.74,61346.68
30,33401,13002,BANDA DE MÚSICA.RETRIBUCIONS COMPLEMENTARIAS,30,3,1,83415.24,,83415.24,60826.19
30,33401,13009,BANDA MUSICA.BASICAS.PAGA EXTRA 2012,30,3,1,3897.01,,3897.01,
30,33401,13100,BANDA DE MÚSICA. RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL.,30,3,1,20707.52,,20707.52,8628.19
30,33401,13102,BANDA DE MUSICA.OUTRAS REMUNERACIÓNS. LABORAIS TEMPORAIS,30,3,1,35300.64,,35300.64,14708.6
30,33401,13500,BANDA DE MUSICA. O. RETRIBUCIONS. PROMOCION INTERNA,30,3,1,16767,,16767,
30,33401,16000,BANDA DE MUSICA.SEGURIDAD SOCIAL.,30,3,1,302204.76,,302204.76,248277.56
30,33401,16400,COMPLEMENTO FAMILIAR DE PERSOAL FUNCIONARIO,30,3,1,3030,,3030,2250
30,33402,13000,NORMALIZACIÓN LINGÜÏSTICA. RETRIBUCIONS BÁSICAS.,30,3,1,23176.56,,23176.56,17011.48
30,33402,13002,NORMALIZACIÓN LINGUISTICAS. RETRIBUCIONS COMPLEMENTARIAS,30,3,1,26171.88,,26171.88,19628.82
30,33402,13009,NORMALIZACION LINGUISTICA.BASICAS.PAGA EXTRA 2012,30,3,1,1114.76,,1114.76,
30,33402,16000,NORMALIZACION LINGUISTICA. SEGURIDAD SOCIAL.,30,3,1,13504.8,,13504.8,10117.22
30,33403,13000,CENTROS SOCIOCULTURAIS. RETRIBUCIONS BÁSICAS.,30,3,1,255137.84,,255137.84,180423.2
30,33403,13002,CENTROS SOCIOCULTURAIS.RETRIBUCIONS COMPLEMENTARIAS,30,3,1,281357.28,,281357.28,198978.99
30,33403,13009,CENTROS SOCIOCULTURAIS.BASICAS.PAGA EXTRA 2012,30,3,1,14921.51,,14921.51,
30,33403,13100,CENTROS SOCIOCULTURAIS.RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,3,1,49336.1,,49336.1,37271.78
30,33403,13102,CENTROS SOCIOCULTURAIS. O. REMUNERACIÓNS. LABORAIS TEMPORAIS,30,3,1,62760,,62760,47070.27
30,33403,13109,CENTRO SOCIOCULTURAIS.BASICAS. PAGA EXTRA 2012,30,3,1,4185.68,,4185.68,
30,33403,13500,CENTROS SOCIOCULTURAIS. O. RETRIBUCIONS. PROMOCION INTERNA,30,3,1,18677.76,,18677.76,
30,33403,16000,CENTROS SOCIOCULTURAIS. SEGURIDAD SOCIAL.,30,3,1,199521.36,,199521.36,149455.83
30,33404,12003,P. CULTURAL. ASOC. VECIÑAIS .SUELDOS DEL GRUPO C1.,30,3,1,22398.72,,22398.72,15260.03
30,33404,12006,P. CULTURAL. ASOCIACIONS VECIÑAS. TRIENIOS.,30,3,1,4924.32,,4924.32,4079.27
30,33404,12009,P. CULTURAL. AAVV. BASICAS. PAGA EXTRA 2012,30,3,1,1997.63,,1997.63,
30,33404,12100,P.CULTURAL AA VV. COMPLEMENTO DE DESTINO.,30,3,1,10114.08,,10114.08,7585.56
30,33404,12101,P.CULTURAL.AA.VV. COMPLEMENTO ESPECÍFICO,30,3,1,24917.04,,24917.04,19713.11
30,33404,16000,PROMOCION CULTURAL ASOC. VECIÑAIS. .SEGURIDAD SOCIAL.,30,3,1,16116.84,,16116.84,12577.25
30,33600,12000,CASCO HISTORICO.SUELDOS DEL GRUPO A1.,30,3,1,94920.5,,94920.5,64650.42
30,33600,12001,CASCO HISTORICO. SUELDOS DEL GRUPO A2.,30,3,1,14026.32,,14026.32,4368.89
30,33600,12003,CASCO HISTORICO. SUELDOS DEL GRUPO C1.,30,3,1,11087.88,,11087.88,7606.58
30,33600,12004,CASCO HISTORICO. SUELDOS DEL GRUPO C2.,30,3,1,7722.6,,7722.6,7476.95
30,33600,12006,CASCO HISTORICO. TRIENIOS.,30,3,1,16539.54,,16539.54,14153.87
30,33600,12009,CASCO HISTORICO. BASICAS. PAGA EXTRA 2012,30,3,1,12246.06,,12246.06,
30,33600,12100,CASCO HISTORICO. COMPLEMENTO DE DESTINO.,30,3,1,56033.62,,56033.62,38849.78
30,33600,12101,CASCO HISTÓRICO. COMPLEMENTO ESPECÍFICO.,30,3,1,162904.05,,162904.05,121545.67
30,33600,13000,CASCO HISTÓRICO. RETRIBUCIONS BÁSICAS.,30,3,1,35698.78,,35698.78,26575.16
30,33600,13002,CASCO HISTORICO. RETRIBUCIONS COMPLEMENTARIAS,30,3,1,39140.64,,39140.64,29355.48
30,33600,13009,CASCO HISTORICO.BASICAS. PAGA EXTRA 2012,30,3,1,2024.41,,2024.41,
30,33600,16000,CASCO HISTORICO.SEGURIDAD SOCIAL.,30,3,1,109903.16,,109903.16,86723.71
30,33800,12003,FESTEXOS. SUELDOS DEL GRUPO C1.,30,3,1,11285.16,,11285.16,7653.45
30,33800,12004,FESTEXOS. SUELDOS DEL GRUPO C2.,30,3,1,9491.64,,9491.64,6432.18
30,33800,12006,FESTEXOS. TRIENIOS.,30,3,1,4822.44,,4822.44,3997.55
30,33800,12009,FESTEXOS. BASICAS. PAGA EXTRA 2012,30,3,1,1972.6,,1972.6,
30,33800,12100,FESTEXOS. COMPLEMENTO DE DESTINO.,30,3,1,9570.36,,9570.36,7177.77
30,33800,12101,FESTEXOS. COMPLEMENTO ESPECÍFICO.,30,3,1,23626.08,,23626.08,18768.61
30,33800,16000,FESTEXOS.SEGURIDAD SOCIAL.,30,3,1,14067.96,,14067.96,11565.82
30,34000,12003,PROMOCION E FOMENTO DO DEPORTE. SUELDOS DEL GRUPO C1.,30,3,1,11036.4,,11036.4,7606.58
30,34000,12006,PROMOCION E FOMENTO DO DEPORTE. TRIENIOS.,30,3,1,1709.4,,1709.4,1414.24
30,34000,12009,PROMOCION E FOMENTO DO DEPORTE BASICAS EXTRA 2012,30,3,1,283.36,,283.36,
30,34000,12100,PROMOCION E FOMENTO DO DEPORTE. COMPLEMENTO DE DESTINO.,30,3,1,4784.88,,4784.88,3588.66
30,34000,12101,PROMOCIÓN E FOMENTO DO DEPORTE.COMPLEMENTO ESPECÍFICO.,30,3,1,11791.2,,11791.2,8667.16
30,34000,13000,PROMOCIÓN E FOMENTO DO DEPORTE. RETRIBUCIONS BÁSICAS.,30,3,1,140799.54,,140799.54,94955.97
30,34000,13002,PROMOCION E FOMENTO DEPORTE. RETRIBUCIONS COMPLEMENTARIAS,30,3,1,153411.12,,153411.12,102146.3
30,34000,13009,PROMOCION E FOMENTO DEPORTE.BASICAS. PAGA EXTRA 2012,30,3,1,9922.04,,9922.04,
30,34000,13100,RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,3,1,,,,5507.5
30,34000,13102,OUTRAS REMUNERACIÓNS. LABORAIS TEMPORAIS,30,3,1,,,,6620.96
30,34000,16000,PRMOCION E FOMENTO DO DEPORTE. SEGURIDAD SOCIAL.,30,3,1,99912.24,,99912.24,75370.04
30,43120,13000,MERCADOS. RETRIBUCIONS BÁSICAS.,30,4,1,12438.64,,12438.64,6626.35
30,43120,13002,MERCADOS. RETRIBUCIONS COMPLEMENTARIAS,30,4,1,13241.4,,13241.4,5497.17
30,43120,13009,MERCADOS.BASICAS.PAGA EXTRA 2012,30,4,1,1044.09,,1044.09,
30,43120,16000,MERCADO. SEGURIDAD SOCIAL.,30,4,1,7935.12,,7935.12,5958.32
30,43300,12000,DESENVOLVEMENTO EMPRESARIAL.SUELDOS DEL GRUPO A1.,30,4,1,32026.8,,32026.8,22590.06
30,43300,12006,DESENVOLVEMENTO EMPRESARIAL. TRIENIOS.,30,4,1,3101.52,,3101.52,2483.58
30,43300,12009,DESENVOLVEMENTO EMPRESARIAL.BASICAS. PAGA EXTRA 2012,30,4,1,2042.2,,2042.2,
30,43300,12100,DESENVOLVEMENTO EMPRESARIAL.COMPLEMENTO DE DESTINO,30,4,1,12358.56,,12358.56,9238.88
30,43300,12101,DESENVOLVEMENTO EMPRESARIAL. COMPLEMENTO ESPECÍFICO.,30,4,1,35735.04,,35735.04,27407.03
30,43300,13000,DESENVOLVEMENTO EMPRESARIAL. RETRIBUCIÓNS BÁSICAS,30,4,1,30965.94,,30965.94,23242.7
30,43300,13002,DESENVOLVEMENTO EMPRESARIAL. RETRIBUCIONS COMPLEMENTARIAS,30,4,1,33159.84,,33159.84,45715.1
30,43300,13009,DESENVOLVEMENTO EMPRESARIAL.BASICAS. PAGA EXTRA 2012,30,4,1,2017.03,,2017.03,
30,43300,13100,RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,4,1,,,,951.51
30,43300,13109,DESENVOLVEMENTO EMPRESARIAL. BASICAS.EXTRA 2012,30,4,1,951.51,,951.51,
30,43300,16000,DESENVOLVEMENTO EMPRESARIAL. SEGURIDAD SOCIAL.,30,4,1,43613.76,,43613.76,54197.18
30,49300,12003,OMIC. SUELDOS DEL GRUPO C1.,30,4,1,11426.76,,11426.76,7726.65
30,49300,12006,OMIC. TRIENIOS.,30,4,1,2869.92,,2869.92,2366.51
30,49300,12009,OMIC.BASICAS.PAGA EXTRA 2012,30,4,1,1054.04,,1054.04,
30,49300,12100,OMIC.COMPLEMENTO DE DESTINO.,30,4,1,6179.28,,6179.28,4634.46
30,49300,12101,OMIC. COMPLEMENTO ESPECÍFICO.,30,4,1,17538.6,,17538.6,13536.54
30,49300,13000,OMIC. RETRIBUCIONS BÁSICAS.,30,4,1,12944.08,,12944.08,9723.36
30,49300,13002,OMIC. RETRIBUCIONS COMPLEMENTARIAS,30,4,1,13241.4,,13241.4,9931.05
30,49300,13009,OMIC.BASICAS.EXTRA 2012,30,4,1,947.26,,947.26,
30,49300,16000,OMIC. SEGURIDADE SOCIAL.,30,4,1,17187.12,,17187.12,13379.93
30,91200,10000,ORGANOS DE GOBERNO. RETRIBUCIONES BÁSICAS.,30,9,1,347910.08,,347910.08,238058.52
30,91200,10001,ORGANOS DE GOBERNO.RETRIBUCIÓNS COMPLEMENTARIAS,30,9,1,429245.76,,429245.76,292426.29
30,91200,10009,ORG GOBERNO. OUTRAS RETRIBUBIÓNS BÁSICAS. PAGA EXTRA DE 2012,30,9,1,20770.26,,20770.26,
30,91200,11000,ORGANOS DE GOBERNO.RETRIBUCIONES BÁSICAS.,30,9,1,232146.24,,232146.24,183078.02
30,91200,11001,ORGANOS DE GOBERNO. RETRIBUCIONES COMPLEMENTARIAS.,30,9,1,277660.08,,277660.08,225667.52
30,91200,11009,ORG.GOBERNO. OUTRAS RETRIBUCIÓNS BÁSICAS. PAGA EXTRA DE 2012,30,9,1,11640.86,,11640.86,
30,91200,12000,SUELDOS DEL GRUPO A1.,30,9,1,,,,
30,91200,12003,ORGANOS DE GOBERNO. SUELDOS DEL GRUPO C1.,30,9,1,11198.76,,11198.76,7653.45
30,91200,12004,ORGANOS DE GOBERNO. SUELDOS DEL GRUPO C2.,30,9,1,37539.24,,37539.24,18341.23
30,91200,12006,ORGANOS DE GOBERNO. TRIENIOS.,30,9,1,6538.2,,6538.2,5559.74
30,91200,12009,ORGANOS DE GOBERNO .BASICAS.PAGA EXTRA 2012,30,9,1,3807.08,,3807.08,
30,91200,12100,ORGANOS DE GOBIERNO.COMPLEMENTO DE DESTINO.,30,9,1,23108.16,,23108.16,13324.22
30,91200,12101,ÓRGANOS DE GOBERNO. COMPLEMENTO ESPECÍFICO.,30,9,1,65207.28,,65207.28,40667.75
30,91200,16000,ORGANOS DE GOBERNO. SEGURIDAD SOCIAL.,30,9,1,375089.16,,375089.16,282544.71
30,92000,12000,ADMINISTRACION XERAL. SUELDOS DEL GRUPO A1.,30,9,1,181974.12,,181974.12,145491.45
30,92000,12001,ADMINISTRACIÓN XERAL.SUELDOS DEL GRUPO A2.,30,9,1,160932.46,,160932.46,95202.95
30,92000,12003,ADMINISTRACION XERAL. SUELDOS DEL GRUPO C1.,30,9,1,191424.69,,191424.69,124759.16
30,92000,12004,SUELDOS DEL GRUPO C2.,30,9,1,178661.4,,178661.4,160387.86
30,92000,12005,ADMINISTRACION XERAL. SOLDOS DEL GRUPO E.,30,9,1,51280.68,,51280.68,35211.56
30,92000,12006,ADMINISTRACION XERAL. TRIENIOS.,30,9,1,114303.24,,114303.24,98203.21
30,92000,12009,ADMON. XERAL. BASICAS. PAGA EXTRA 2012,30,9,1,61422.1,,61422.1,
30,92000,12100,ADMINISTRACION XERAL.COMPLEMENTO DE DESTINO.,30,9,1,337442.43,,337442.43,269215.64
30,92000,12101,ADMINISTRACIÓN XERAL. COMPLEMENTO ESPECÍFICO.,30,9,1,901218.74,,901218.74,747498.75
30,92000,12104,RETRIBUCIONES COMPLEMENTARIAS. ADECUACIÓN POSTOS DE TRABALLO,30,9,1,50000,,50000,
30,92000,12500,ADMON XERAL.O RETRIBUCIONS.. PROMOCIÓN INTERNA,30,9,1,99935.76,,99935.76,
30,92000,13000,ADMINISTRACIÓN XERAL. RETRIBUCIONS BÁSICAS.,30,9,1,208388.5,,208388.5,155166.44
30,92000,13001,HORAS EXTRAORDINARIAS,30,9,1,,,,1860
30,92000,13002,ADMINISTRACION XERAL.RETRIBUCIONS COMPLEMENTARIAS,30,9,1,206945.4,,206945.4,140883.05
30,92000,13009,ADMON XERAL. BASICAS. PAGA EXTRA 2012,30,9,1,18427.25,,18427.25,
30,92000,13100,ADMON XERAL. RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,9,1,138523.56,-106.49,138417.07,100773.73
30,92000,13101,RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL. OUTROS,30,9,1,300000,113902.75,413902.75,
30,92000,13102,ADMON XERAL.OUTRAS REMUNERACIÓNS. LABORAIS TEMPORAIS,30,9,1,171350.04,,171350.04,126962.73
30,92000,13109,ADMON XERAL . BASICAS. PAGA EXTRA 2012,30,9,1,9809.45,,9809.45,
30,92000,13500,ADMINISTRACION XERAL. O. RETRIB. PROMOCION INTERNA,30,9,1,12020.64,,12020.64,
30,92000,15000,COMPLEMENTO PRODUCTIVIDADE FUNCIONARIOS,30,9,1,220000,,220000,98987.96
30,92000,15100,GRATIFICACIONS FUNCIONARIOS,30,9,1,78000,,78000,11366.31
30,92000,15300,COMPLEMENTO DEDICACION ESPECIAL,30,9,1,5000,,5000,
30,92000,16000,ADMINISTRACION XERAL. SEGURIDAD SOCIAL.,30,9,1,756789.35,,756789.35,619202.75
30,92000,16108,OUTRAS PRESTACIÓNS SOCIAIS,30,9,1,330000,,330000,219095.43
30,92000,16200,FORMACIÓN Y PERFECCIONAMIENTO DO PERSOAL.,30,9,1,80000,,80000,16198.45
30,92000,16202,TRANSPORTE DE PERSONAL.,30,9,1,11000,,11000,2137.04
30,92000,16204,ACCIÓN SOCIAL.,30,9,1,450000,,450000,
30,92000,16209,ADMINISTRACION XERAL. PLAN DE FUNCIÓN PÚBLICA,30,9,1,236280.03,,236280.03,
30,92000,16400,COMPLEMENTO FAMILIAR DE PERSOAL FUNCIONARIO,30,9,1,3030,,3030,3750
30,92000,22001,"ADMON. XERAL.PRENSA, REVISTAS E OUTRAS PUBLICACIÓNS.",30,9,2,13450,,13450,5060.75
30,92000,22403,ADMÓN XERAL. PRIMAS SEGUROS. SEG. ACCIDENTES EMPREGADOS PUBL,30,9,2,12592.47,,12592.47,8388.7
30,92000,22502,ADMINISTRACIÓN XERAL. TRIBUTOS DAS ENTIDADES LOCAIS,30,9,2,,,,
30,92000,22699,ADMINISTRACIÓN XRAL. OUTROS GASTOS DIVERSOS,30,9,2,,,,98.9
30,92000,22706,ADMINISTRACIÓN XERAL. ESTUDOS E TRABALLOS TÉCNICOS,30,9,2,80000,,80000,1476.94
30,92000,23300,ADMÓN. XERAL. OUTRAS INDEMNIZACIÓNS. TRIBUNAIS OPOSICIÓNS,30,9,2,6000,,6000,
30,92000,35200,ADMINISTRACIÓN XERAL.XUROS DE MORA,30,9,3,70000,,70000,51171.26
30,92000,83000,ADMINISTRACIÓN XERAL.ANTICIPOS DE PAGAS O PERSOAL,30,9,8,80000,,80000,60000
30,92001,12000,INFORMATICA E REFORMA ADMINISTRATIVA.SUELDOS DEL GRUPO A1.,30,9,1,16824.36,,16824.36,11664.35
30,92001,12001,INFORMATICA E REFORMA ADMINISTRATIVA.SUELDOS DEL GRUPO A2.,30,9,1,29109.48,,29109.48,15368.02
30,92001,12003,INFORMATICA REFORMA ADMINISTRATIVA. SUELDOS DEL GRUPO C1.,30,9,1,55924.56,,55924.56,36799.54
30,92001,12006,INFORMATICA E REFORMA ADMINISTRATIVA. TRIENIOS.,30,9,1,16574.4,,16574.4,12713.87
30,92001,12009,INFORMATICA REFORMA ADMINISTRATIVA.BASICAS. PAGA EXTRA 2012,30,9,1,8391.94,,8391.94,
30,92001,12100,INFORMATICA REFORMA ADMINISTRATIVACOMPLEMENTO DE DESTINO.,30,9,1,53112,,53112,35174.83
30,92001,12101,INFORMÁTICA E REFORMA ADMINISTRATIVA.COMPLEMENTO ESPECÍFICO.,30,9,1,146571.6,,146571.6,101245.95
30,92001,16000,INFORMATICA E REFORMA ADMINISTRATIVA. SEGURIDAD SOCIAL.,30,9,1,73397.88,,73397.88,52373.47
30,92002,12009,PRESIDENCIA. PAGA EXTRA 2012,30,9,1,1036.9,,1036.9,
30,92002,13100,PRESIDENCIA. RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,9,1,3360.42,,3360.42,5833.44
30,92002,13102,PRESIDENCIA RETRIBUCIONS COMPLEMENTARIAS. LABORAIS TEMPORAIS,30,9,1,6542.97,,6542.97,6542.94
30,92002,16000,PRESIDENCIA. SEGURIDAD SOCIAL.,30,9,1,3507.33,,3507.33,4664.74
30,92500,12000,ATENCION CIDADA.SUELDOS DEL GRUPO A1.,30,9,1,16426.8,,16426.8,11403.98
30,92500,12003,ATENCION CIDADA. SUELDOS DEL GRUPO C1.,30,9,1,11072.28,,11072.28,7606.58
30,92500,12004,ATENCION CIDADA. SUELDOS DEL GRUPO C2.,30,9,1,37993.92,,37993.92,25653.06
30,92500,12006,ATENCION CIDADA. TRIENIOS.,30,9,1,14035.08,,14035.08,11763.43
30,92500,12009,ATENCION CIDADA.BASICAS.PAGA EXTRA 2012,30,9,1,8947.55,,8947.55,
30,92500,12100,ATENCIÓN CIDADA. COMPLEMENTO DE DESTINO.,30,9,1,28814.52,,28814.52,21566.71
30,92500,12101,ATENCIÓN CIDADÁ.COMPLEMENTO ESPECÍFICO.,30,9,1,76083.48,,76083.48,62960.73
30,92500,16000,ATENCION CIDADA. SEGURIDADE SOCIAL.,30,9,1,43133.52,,43133.52,34662.27
30,92900,50000,FONDO DE CONTINEXIA E OUTROS IMPREVISTOS,30,9,5,100000,,100000,
30,93100,12000,POLITICA ECONOMIA E FISCAL.SUELDOS DEL GRUPO A1.,30,9,1,102264.96,,102264.96,57032.82
30,93100,12001,POLITICA ECONOMICA E FISCAL.SUELDOS DEL GRUPO A2.,30,9,1,114778.68,,114778.68,52014.36
30,93100,12003,POLITICA ECONOMICA E FISCAL. SUELDOS DEL GRUPO C1.,30,9,1,155220.96,,155220.96,69070.91
30,93100,12004,POLITICA ECONOMICA E FISCAL. SUELDOS DEL GRUPO C2.,30,9,1,65663.04,,65663.04,35367.33
30,93100,12006,POLITICA ECONOMICA E FISCAL. TRIENIOS.,30,9,1,70057.44,,70057.44,51365.78
30,93100,12009,POLITICA ECONOMICA E FISCAL.BASICAS.PAGA EXTRA 2012,30,9,1,37412.38,,37412.38,
30,93100,12100,POLITICA ECONOMICA E FISCAL.COMPLEMENTO DE DESTINO.,30,9,1,218800.2,,218800.2,119889.77
30,93100,12101,POLÍTICA ECONÓMICA E FISCAL. COMPLEMENTO ESPECÍFICO.,30,9,1,591828.24,,591828.24,348085.94
30,93100,12500,POLITICA ECONOMICA E FISCAL.O.RETRIBUCION. PROMOCIÓN INTERNA,30,9,1,7023.84,,7023.84,
30,93100,13000,POLÍTICA ECONÓMICA E FISCAL. RETRIBUCIONS BÁSICAS.,30,9,1,122399.44,,122399.44,86455.12
30,93100,13002,POLITICIA ECONOMICA E FISCAL. RETRIBUCIONS COMPLEMENTARIAS,30,9,1,129928.2,,129928.2,86037.7
30,93100,13009,POLITICA ECONOMICA E FISCAL. BASICAS. PAGA EXTRA 2012,30,9,1,10690.09,,10690.09,
